id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_training_application_applicant,access_training_application_applicants,odoo_training_management_app.model_emp_training_application,odoo_training_management_app.group_training_applicant,1,1,1,0
access_training_application_line_applicant,access_training_application_line_applicants,odoo_training_management_app.model_emp_training_application_line,odoo_training_management_app.group_training_applicant,1,0,0,0
access_training_applications_users,access_trainings_applications_users,odoo_training_management_app.model_emp_training_application,odoo_training_management_app.group_training_user,1,1,1,1
access_training_applications_line_users,access_training_application_line_usrs,odoo_training_management_app.model_emp_training_application_line,odoo_training_management_app.group_training_user,1,1,1,1
access_training_application_managers,access_trainings_application_managers,odoo_training_management_app.model_emp_training_application,odoo_training_management_app.group_training_manager,1,1,1,1
access_training_application_lined_managers,access_training_application_line_managers,odoo_training_management_app.model_emp_training_application_line,odoo_training_management_app.group_training_manager,1,1,1,1
access_trainings_classroom_applicant,access_training_classroom_applicant,odoo_training_management_app.model_emp_training_class_room,odoo_training_management_app.group_training_applicant,1,0,0,0
access_training_application_stages_applicant,access_trainings_application_stages_applicant,odoo_training_management_app.model_emp_training_application_stage,odoo_training_management_app.group_training_applicant,1,0,0,0
access_trainings_application_line_applicant,access_training_applications_lines_applicant,odoo_training_management_app.model_emp_training_application_line_stage,odoo_training_management_app.group_training_applicant,1,0,0,0
access_training_classroom_users,access_trainings_classroom_users,odoo_training_management_app.model_emp_training_class_room,odoo_training_management_app.group_training_user,1,1,1,0
access_training_applications_stage_users,access_training_application_stage_uers,odoo_training_management_app.model_emp_training_application_stage,odoo_training_management_app.group_training_user,1,1,1,1
access_training_application_lines_stage_users,access_training_applications_line_stage_users,odoo_training_management_app.model_emp_training_application_line_stage,odoo_training_management_app.group_training_user,1,1,1,1
access_training_classroom_manager,access_training_classroom_managers,odoo_training_management_app.model_emp_training_class_room,odoo_training_management_app.group_training_manager,1,1,1,1
access_training_application_stage_manager,access_training_application_stage_managers,odoo_training_management_app.model_emp_training_application_stage,odoo_training_management_app.group_training_manager,1,1,1,1
access_training_application_line_stage_manager,access_training_application_line_stage_managers,odoo_training_management_app.model_emp_training_application_line_stage,odoo_training_management_app.group_training_manager,1,1,1,1
access_training_centre_applicant,access_training_centre_applicants,odoo_training_management_app.model_emp_training_center,odoo_training_management_app.group_training_applicant,1,0,0,0
access_training_centre_user,access_training_centre_users,odoo_training_management_app.model_emp_training_center,odoo_training_management_app.group_training_user,1,1,1,0
access_training_centre_manager,access_training_centre_managers,odoo_training_management_app.model_emp_training_center,odoo_training_management_app.group_training_manager,1,1,1,1
